"About the data: Exported on Apr 15, 2024. Criteria: '(""High Contrast Imaging"" OR ""HCI"" OR ""direct imaging"") AND ""exoplanets"" AND ""deep learning""' in full data; Selected items: 14 Publications.  Note: For hyper-authorship publications with more than 100 authors the export does not include author names and affiliations. © 2024 Digital Science &amp; Research Solutions Inc. All rights reserved. Parts of this work may also be protected by copyright of content providers and other third parties, which together with all rights of Digital Science, user agrees not to violate. Redistribution / external use of this work (or parts thereof) is prohibited without prior written approval. Please contact [email] for further information.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rank,Publication ID,DOI,PMID,PMCID,Title,Abstract,Acknowledgements,Funding,Source title,Anthology title,Book editors,MeSH terms,Publication date,PubYear,Publication date (online),Publication date (print),Volume,Issue,Pagination,Open Access,Publication Type,Authors,Authors (Raw Affiliation),Corresponding Authors,Authors Affiliations,Times cited,Recent citations,RCR,FCR,Source Linkout,Dimensions URL,Fields of Research (ANZSRC 2020),Sustainable Development Goals
6427,pub.1148142837,10.1371/journal.pone.0268199,35613093,PMC9132280,Deep learning exoplanets detection by combining real and synthetic data,"Scientists and astronomers have attached great importance to the task of discovering new exoplanets, even more so if they are in the habitable zone. To date, more than 4300 exoplanets have been confirmed by NASA, using various discovery techniques, including planetary transits, in addition to the use of various databases provided by space and ground-based telescopes. This article proposes the development of a deep learning system for detecting planetary transits in Kepler Telescope light curves. The approach is based on related work from the literature and enhanced to validation with real light curves. A CNN classification model is trained from a mixture of real and synthetic data. The model is then validated only with unknown real data. The best ratio of synthetic data is determined by the performance of an optimisation technique and a sensitivity analysis. The precision, accuracy and true positive rate of the best model obtained are determined and compared with other similar works. The results demonstrate that the use of synthetic data on the training stage can improve the transit detection performance on real light curves.",,"This research was supported in part by the Chilean National Agency for Research and Development (ANID) under Projects FONDECYT 1191188 and 1190486, and PhD Scholarship 21221393. The National University of Distance Education under Project 2021V/-TAJOV/00 and Ministry of Science and Innovation of Spain under Project PID2019-108377RB-C32.",PLOS ONE,,Sathishkumar V E,Deep Learning; Exobiology; Extraterrestrial Environment; Planets; Telescopes,2022-05-25,2022,2022-05-25,,17,5,e0268199,All OA; Gold,Article,"Cuéllar, Sara; Granados, Paulo; Fabregas, Ernesto; Curé, Michel; Vargas, Héctor; Dormido-Canto, Sebastián; Farias, Gonzalo","Cuéllar, Sara (Escuela de Ingeniería Eléctrica, Pontificia Universidad Católica de Valparaíso, Valparaíso, Chile); Granados, Paulo (Escuela de Ingeniería Eléctrica, Pontificia Universidad Católica de Valparaíso, Valparaíso, Chile); Fabregas, Ernesto (Departamento de Informática y Automática, Universidad Nacional de Educación a Distancia, Madrid, Spain); Curé, Michel (Instituto de Física y Astronomía, Facultad de Ciencias, Valparaíso, Chile); Vargas, Héctor (Escuela de Ingeniería Eléctrica, Pontificia Universidad Católica de Valparaíso, Valparaíso, Chile); Dormido-Canto, Sebastián (Departamento de Informática y Automática, Universidad Nacional de Educación a Distancia, Madrid, Spain); Farias, Gonzalo (Escuela de Ingeniería Eléctrica, Pontificia Universidad Católica de Valparaíso, Valparaíso, Chile)","Farias, Gonzalo (Pontificial Catholic University of Valparaiso)","Cuéllar, Sara (Pontificial Catholic University of Valparaiso); Granados, Paulo (Pontificial Catholic University of Valparaiso); Fabregas, Ernesto (National University of Distance Education); Curé, Michel (Instituto de Física y Astronomía, Facultad de Ciencias, Valparaíso, Chile); Vargas, Héctor (Pontificial Catholic University of Valparaiso); Dormido-Canto, Sebastián (National University of Distance Education); Farias, Gonzalo (Pontificial Catholic University of Valparaiso)",8,8,0.14,5.68,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0268199&type=printable,https://app.dimensions.ai/details/publication/pub.1148142837,46 Information and Computing Sciences; 4605 Data Management and Data Science; 51 Physical Sciences,
2194,pub.1099999786,10.1051/0004-6361/201731961,,,Supervised detection of exoplanets in high-contrast imaging sequences,"Context.
                    Post-processing algorithms play a key role in pushing the detection limits of high-contrast imaging (HCI) instruments. State-of-the-art image processing approaches for HCI enable the production of science-ready images relying on unsupervised learning techniques, such as low-rank approximations, for generating a model point spread function (PSF) and subtracting the residual starlight and speckle noise.
                  
                  
                    Aims.
                    In order to maximize the detection rate of HCI instruments and survey campaigns, advanced algorithms with higher sensitivities to faint companions are needed, especially for the speckle-dominated innermost region of the images.
                  
                  
                    Methods.
                    We propose a reformulation of the exoplanet detection task (for ADI sequences) that builds on well-established machine learning techniques to take HCI post-processing from an unsupervised to a supervised learning context. In this new framework, we present algorithmic solutions using two different discriminative models: SODIRF (random forests) and SODINN (neural networks). We test these algorithms on real ADI datasets from VLT/NACO and VLT/SPHERE HCI instruments. We then assess their performances by injecting fake companions and using receiver operating characteristic analysis. This is done in comparison with state-of-the-art ADI algorithms, such as ADI principal component analysis (ADI-PCA).
                  
                  
                    Results.
                    This study shows the improved sensitivity versus specificity trade-off of the proposed supervised detection approach. At the diffraction limit, SODINN improves the true positive rate by a factor ranging from ~2 to ~10 (depending on the dataset and angular separation) with respect to ADI-PCA when working at the same false-positive level.
                  
                  
                    Conclusions.
                    The proposed supervised detection framework outperforms state-of-the-art techniques in the task of discriminating planet signal from speckles. In addition, it offers the possibility of re-processing existing HCI databases to maximize their scientific return and potentially improve the demographics of directly imaged exoplanets.",The authors would like to thank the python open-source scientific community and the developers of the Keras deep learning library. The authors acknowledge fruitful discussions and ideas from the participants in the Exoplanet Imaging and Characterization workshop organized by the W.M. Keck Institute for Space Studies. The research leading to these results has received funding from the European Research Council Under the European Union’s Seventh Framework Program (ERC Grant Agreement n. 337569) and from the French Community of Belgium through an ARC grant for Concerted Research Action.,,Astronomy & Astrophysics,,,,2018-05,2018,2018-06-01,2018-05,613,,a71,All OA; Bronze,Article,"Gonzalez, C. A. Gomez; Absil, O.; Van Droogenbroeck, M.","Gonzalez, C. A. Gomez (STAR Institute, Université de Liège, Allée du Six Août 19C, 4000, Liège, Belgium; Université Grenoble Alpes, IPAG, 38000, Grenoble, France); Absil, O. (STAR Institute, Université de Liège, Allée du Six Août 19C, 4000, Liège, Belgium); Van Droogenbroeck, M. (Montefiore Institute, Université de Liège, 4000, Liège, Belgium)","Gonzalez, C. A. Gomez (University of Liège; Grenoble Alpes University)","Gonzalez, C. A. Gomez (University of Liège; Grenoble Alpes University); Absil, O. (University of Liège); Van Droogenbroeck, M. (University of Liège)",37,15,,10.48,https://www.aanda.org/articles/aa/pdf/2018/05/aa31961-17.pdf,https://app.dimensions.ai/details/publication/pub.1099999786,51 Physical Sciences; 5101 Astronomical Sciences; 5107 Particle and High Energy Physics; 5109 Space Sciences,
2104,pub.1165452327,10.23919/eusipco58844.2023.10289870,,,Combining Multi-Spectral Data With Statistical and Deep-Learning Models for Improved Exoplanet Detection in Direct Imaging at High Contrast,"Exoplanet detection by direct imaging is a difficult task: the faint signals from the objects of interest are buried under a spatially structured nuisance component induced by the host star. The exoplanet signals can only be identified when com-bining several observations with dedicated detection algorithms. In contrast to most of existing methods, we propose to learn a model of the spatial, temporal and spectral characteristics of the nuisance, directly from the observations. In a pre-processing step, a statistical model of their correlations is built locally, and the data are centered and whitened to improve both their stationarity and signal-to-noise ratio (SNR). A convolutional neural network (CNN) is then trained in a supervised fashion to detect the residual signature of synthetic sources in the pre-processed images. Our method leads to a better trade-off between precision and recall than standard approaches in the field. It also outperforms a state-of-the-art algorithm based solely on a statistical framework. Besides, the exploitation of the spectral diversity improves the performance compared to a similar model built solely from spatio-temporal data.",,"The work of OF, ML, and AML was supported in part by the European Research Council (ERC) under the European Union's Horizon 2020 research and innovation program (COBREX; n° 885593). The work of TB and JP was supported in part by the Inria/NYU collaboration, the Louis Vuitton/ENS chair on artificial intelligence and the French Agence N ationale de la Recherche (ANR) as part of the Investissements d'avenir program (PRAIRIE 3IA Institute; n° 19-P3IA-0001). The work of JM was supported in part by the ERC (SOLARIS; n° 714381) and by the ANR (3IA MIAI, n° 19-P3IA-0003).",,2023 31st European Signal Processing Conference (EUSIPCO),,,2023-01-08,2023,,2023-01-08,00,,1723-1727,All OA; Green,Proceeding,"Flasseur, Olivier; Bodrito, Théo; Mairal, Julien; Ponce, Jean; Langlois, Maud; Lagrangev, Anne-Marie","Flasseur, Olivier (Centre de Recherche Astrophysique de Lyon, CNRS, Univ. de Lyon, Univ. Claude Bernard Lyon 1, ENS de Lyon, France); Bodrito, Théo (Département d'Informatique de l'Ecole Normale Supérieure, (ENS-PSL, CNRS, Inria), France); Mairal, Julien (Univ. Grenoble Alpes, Inria, CNRS, Grenoble INP, LJK, France); Ponce, Jean (Département d'Informatique de l'Ecole Normale Supérieure, (ENS-PSL, CNRS, Inria), France; Courant Institute of Mathematical Sciences, Center for Data Science, New York Univ., USA); Langlois, Maud (Centre de Recherche Astrophysique de Lyon, CNRS, Univ. de Lyon, Univ. Claude Bernard Lyon 1, ENS de Lyon, France); Lagrangev, Anne-Marie (Laboratoire d'Etudes Spatiales et d'Instrumentation en Astrophysique, Obs. de Paris, Univ. PSL, Sorbonne Univ., Univ. Diderot, France; Univ. Grenoble Alpes, Institut de Planétologie et d’ Astrophysique de Grenoble, France)",,"Flasseur, Olivier (Centre for Astronomical Reseach of Lyon); Bodrito, Théo (Département d'Informatique); Mairal, Julien (Laboratoire Jean Kuntzmann); Ponce, Jean (Département d'Informatique; Courant Institute of Mathematical Sciences); Langlois, Maud (Centre for Astronomical Reseach of Lyon); Lagrangev, Anne-Marie (Laboratory of Space Studies and Instrumentation in Astrophysics; Grenoble Alpes University)",0,0,,,https://arxiv.org/pdf/2306.12266,https://app.dimensions.ai/details/publication/pub.1165452327,46 Information and Computing Sciences; 4603 Computer Vision and Multimedia Computation; 4611 Machine Learning,
1954,pub.1165232613,10.1051/0004-6361/202346085,,,NA-SODINN: A deep learning algorithm for exoplanet image detection based on residual noise regimes,"Context . Supervised deep learning was recently introduced in high-contrast imaging (HCI) through the SODINN algorithm, a con-volutional neural network designed for exoplanet detection in angular differential imaging (ADI) datasets. The benchmarking of HCI algorithms within the Exoplanet Imaging Data Challenge (EIDC) showed that (i) SODINN can produce a high number of false positives in the final detection maps, and (ii) algorithms processing images in a more local manner perform better.   Aims . This work aims to improve the SODINN detection performance by introducing new local processing approaches and adapting its learning process accordingly.   Methods . We propose NA-SODINN, a new deep learning binary classifier based on a convolutional neural network (CNN) that better captures image noise correlations in ADI-processed frames by identifying noise regimes. The identification of these noise regimes is based on a novel technique, named PCA-pmaps, which allowed us to estimate the distance from the star in the image from which background noise started to dominate over residual speckle noise. NA-SODINN was also fed with local discriminators, such as signal-to-noise ratio (S/N) curves, which complement spatio-temporal feature maps during the model’s training.   Results . Our new approach was tested against its predecessor, as well as two SODINN-based hybrid models and a more standard annular-PCA approach, through local receiving operating characteristics (ROC) analysis of ADI sequences from the VLT/SPHERE and Keck/NIRC-2 instruments. Results show that NA-SODINN enhances SODINN in both sensitivity and specificity, especially in the speckle-dominated noise regime. NA-SODINN is also benchmarked against the complete set of submitted detection algorithms in EIDC, in which we show that its final detection score matches or outperforms the most powerful detection algorithms.   Conclusions . Throughout the supervised machine learning case, this study illustrates and reinforces the importance of adapting the task of detection to the local content of processed images.","The authors would like to thank the python open-source scientific community, and in particular the developers of the Keras deep learning library (Abadi et al. 2015) and the VIP high-contrast imaging package (Gomez Gonzalez et al. 2017; Christiaens et al. 2023). The authors acknowledge stimulating discussions with Faustine Cantalloube, Rakesh Nath, Markus Bonse, and Emily O. Garvin, as well as the whole Exoplanet Imaging Data Challenge team. This project has received funding from the European Research Council (ERC) under the European Union’s Horizon 2020 research and innovation programme (grant agreement no. 819155), and from the Wallonia-Brussels Federation (grant for Concerted Research Actions).",,Astronomy & Astrophysics,,,,2023-12-15,2023,2023-12-15,2023-12,680,,a86,All OA; Hybrid,Article,"Cantero, C.; Absil, O.; Dahlqvist, C.-H.; Van Droogenbroeck, M.","Cantero, C. (Montefiore Institute, Université de Liège, 4000, Liège, Belgium; STAR Institute, Université de Liège, Allée du Six Août 19C, 4000, Liège, Belgium); Absil, O. (STAR Institute, Université de Liège, Allée du Six Août 19C, 4000, Liège, Belgium); Dahlqvist, C.-H. (STAR Institute, Université de Liège, Allée du Six Août 19C, 4000, Liège, Belgium); Van Droogenbroeck, M. (Montefiore Institute, Université de Liège, 4000, Liège, Belgium)","Cantero, C. (University of Liège; University of Liège)","Cantero, C. (University of Liège; University of Liège); Absil, O. (University of Liège); Dahlqvist, C.-H. (University of Liège); Van Droogenbroeck, M. (University of Liège)",0,0,,,https://doi.org/10.1051/0004-6361/202346085,https://app.dimensions.ai/details/publication/pub.1165232613,51 Physical Sciences; 5101 Astronomical Sciences; 5107 Particle and High Energy Physics; 5109 Space Sciences,
1821,pub.1149527420,10.1117/12.2629849,,,Exoplanet detection in angular differential imaging: combining a statistics-based learning with a deep-based learning for improved detections,"Direct imaging is an active research topic in astronomy for the detection and the characterization of young substellar objects. The very high contrast between the host star and its companions makes detection particularly challenging. In addition to the use of an extreme adaptive optics system and a coronagraph to strongly attenuate the starlight contamination, dedicated post-processing methods combining several images recorded with the pupil tracking mode of the telescope are needed. In previous works, we have presented the PACO algorithm capturing the spatial correlations of the data with a multi-variate Gaussian model whose parameters are estimated in a data-driven fashion at the scale of a patch of a few tens of pixels. PACO is parameter free and delivers reliable detection confidences with an improved sensitivity compared to the standard methods of the field (e.g., cADI, PCA, TLOCI ). However, there is a room for improvement in the detection sensitivity due to the approximate fidelity of the PACO statistical model with respect to the observations. We propose to combine the statistics-based model of PACO with a deep learning approach in a three-step algorithm. First, the data are centered and whitened locally using the PACO framework to improve the stationarity and the contrast in a preprocessing step. Second, a convolutional neural network is trained in a supervised fashion to detect the signature of synthetic sources in the preprocessed science data. The network is trained from scratch with a custom data augmentation strategy allowing to generate a large training set from a single spatio-temporal dataset. Finally, the trained network is applied to the preprocessed observations and delivers a detection map. We apply our method on eleven datasets from the VLT/SPHERE-IRDIS instrument and compare our method with PACO and other baselines of the field (cADI, PCA). Our results show that the proposed method performs on-par with or better than these algorithms, with a contrast improvement up to half a magnitude with respect to PACO.",,,Proceedings of SPIE--the International Society for Optical Engineering,Adaptive Optics Systems VIII,"Dirk Schmidt, Laura Schreiber, Elise Vernet",,2022-08-30,2022,,,12185,,121853s-121853s-14,All OA; Green,Proceeding,"Flasseur, Olivier; Bodrito, Théo; Mairal, Julien; Ponce, Jean; Langlois, Maud; Lagrange, Anne-Marie","Flasseur, Olivier (Lab. d'Etudes Spatiales et d'Instrumentation en Astrophysique, Observatoire de Paris (France)); Bodrito, Théo (Institut National de Recherche en Informatique et en Automatique, ENS-PSL, CNRS (France)); Mairal, Julien (Univ. Grenoble Alpes, Institut National de Recherche en Informatique et en Automatique (France)); Ponce, Jean (Institut National de Recherche en Informatique et en Automatique, ENS-PSL, CNRS (France)); Langlois, Maud (Ctr. de Recherche Astrophysique de Lyon, CNRS (France)); Lagrange, Anne-Marie (Lab. d'Etudes Spatiales et d'Instrumentation en Astrophysique, Observatoire de Paris (France))",,"Flasseur, Olivier (Laboratory of Space Studies and Instrumentation in Astrophysics); Bodrito, Théo (French National Centre for Scientific Research); Mairal, Julien (Univ. Grenoble Alpes, Institut National de Recherche en Informatique et en Automatique (France)); Ponce, Jean (French National Centre for Scientific Research); Langlois, Maud (French National Centre for Scientific Research); Lagrange, Anne-Marie (Laboratory of Space Studies and Instrumentation in Astrophysics)",0,0,,0.0,https://hal.science/hal-03988124/file/olivier_flasseur_manuscript_light_1_spie_2022.pdf,https://app.dimensions.ai/details/publication/pub.1149527420,"51 Physical Sciences; 5102 Atomic, Molecular and Optical Physics",
1749,pub.1153981963,10.1016/j.newast.2022.101997,,,A possible converter to denoise the images of exoplanet candidates through machine learning techniques,"The method of direct imaging has detected many exoplanets and made important contribution to the field of planet formation. The standard method employs angular differential imaging (ADI) technique, and more ADI image frames could lead to the results with larger signal-to-noise-ratio (SNR). However, it would need precious observational time from large telescopes, which are always over-subscribed. We thus explore the possibility to generate a converter which can increase the SNR derived from a smaller number of ADI frames. The machine learning technique with two-dimension convolutional neural network (2D-CNN) is tested here. Several 2D-CNN models are trained and their performances of denoising are presented and compared. It is found that our proposed Modified five-layer Wide Inference Network with the Residual learning technique and Batch normalization (MWIN5-RB) can give the best result. We conclude that this MWIN5-RB can be employed as a converter for future observational data.","We are grateful to the anonymous reviewer for useful comments. This project is supported in part by the National Science and Technology Council, Taiwan, under Ing-Guey Jiang’s Grant NSTC 111-2112-M-007-035. We thank the European Southern Observatory which makes the VLT data publicly available. The data employed in this work is based on the observations collected at the European Southern Observatory under ESO programs 0100.C-0604(A), 0100.D-0399(A), 0101.C-0128(A), 0101.C-0686(A), 0101.C-0753(B), 0102.C-0236(A), 0102.C-0526(A), 095.C-0212(B), 095.C-0298(A), 095.C-0298(B), 095.C-0298(C), 095.C-0298(D), 095.C-0298(I), 095.C-0298(J), 095.C-0346(A), 095.C-0346(B), 095.C-0374(A), 095.C-0426(A), 095.C-0549(A), 095.C-0607(A), 095.C-0838(A), 095.C-0862(A), 096.C-0241(A), 096.C-0241(B), 096.C-0241(C), 096.C-0241(E), 096.C-0241(F), 096.C-0241(G), 096.C-0388(A), 096.C-0414(A), 096.C-0640(A), 096.C-0835(B), 097.C-0060(A), 097.C-0079(A), 097.C-0394(A), 097.C-0523(A), 097.C-0591(A), 097.C-0747(A), 097.C-0750(A), 097.C-0864(A), 097.C-0865(A), 097.C-0865(B), 097.C-0865(C), 097.C-0865(D), 097.C-0865(F), 097.C-0893(A), 097.C-0949(A), 097.C-1006(A), 097.C-1019(A), 097.C-1019(B), 097.C-1042(A), 098.C-0157(A), 098.C-0583(A), 098.C-0686(A), 098.C-0739(C), 098.C-0779(A), 099.C-0177(A), 099.C-0255(A), 099.C-0734(A), 099.C-0878(A), 198.C-0209(A), 198.C-0209(B), 198.C-0209(C), 198.C-0209(D), 198.C-0209(E), 198.C-0209(F), 198.C-0209(G), 198.C-0209(H), 198.C-0209(K), 598.C-0359(F).",,New Astronomy,,,,2023-05,2023,,2023-05,100,,101997,All OA; Green,Article,"Chintarungruangchai, Pattana; Jiang, Ing-Guey; Hashimoto, Jun; Komatsu, Yu; Konishi, Mihoko","Chintarungruangchai, Pattana (Department of Physics and Institute of Astronomy, National Tsing-Hua University, Hsin-Chu, Taiwan); Jiang, Ing-Guey (Department of Physics and Institute of Astronomy, National Tsing-Hua University, Hsin-Chu, Taiwan; Center for Informatics and Computation in Astronomy (CICA), National Tsing-Hua University, Hsin-Chu, Taiwan); Hashimoto, Jun (National Astronomical Observatory of Japan (NAOJ), Mitaka, Tokyo, Japan); Komatsu, Yu (National Astronomical Observatory of Japan (NAOJ), Mitaka, Tokyo, Japan); Konishi, Mihoko (Faculty of Science and Technology, Oita University, Oita, Japan)","Jiang, Ing-Guey (National Tsing Hua University; National Tsing Hua University)","Chintarungruangchai, Pattana (National Tsing Hua University); Jiang, Ing-Guey (National Tsing Hua University; National Tsing Hua University); Hashimoto, Jun (National Astronomical Observatory of Japan); Komatsu, Yu (National Astronomical Observatory of Japan); Konishi, Mihoko (Oita University)",0,0,,,https://arxiv.org/pdf/2301.04292,https://app.dimensions.ai/details/publication/pub.1153981963,51 Physical Sciences; 5101 Astronomical Sciences; 5109 Space Sciences,
